dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202139001
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016200_08062023033918', '0090016200_08062023032604', '0090016200_08062023033918']
Stack 1 with items: ['0090016200_08062023032604', '0090016200_08062023032604', '0090016200_08062023032604']
Stack 2 with items: ['0090016200_08062023032604', '0090016200_08062023024186', '0090016200_08062023024186']
Stack 3 with items: ['0090016200_08062023024186', '0090016200_08062023024186', '0090016200_08062023024186']
Stack 4 with items: ['0090016200_08062023018184', '0090016200_08062023018184', '0090016200_08062023018184']
Stack 5 with items: ['0090016200_08062023018184', '0090016200_08062023017179', '0090016200_08062023018184']
Stack 6 with items: ['0090016200_08062023017179', '0090016200_08062023016293', '0090016200_08062023016070']
Stack 7 with items: ['0090016200_08062023016070', '0090016200_08062023015618', '0090016200_08062023015618']
Stack 8 with items: ['0090016200_08062023015618', '0090016200_08062023015618', '0090016200_08062023015618']
Stack 9 with items: ['0090016200_08062023015618', '0090016200_08062023008836', '0090016200_08062023008836']
Stack 10 with items: ['0090016200_08062023001912', '0090016200_08062023001912', '0090016200_08062023001912']
Stack 11 with items: ['0090016200_08062023010795', '0090016200_08062023010795', '0090016200_08062023010795']
Stack 12 with items: ['0090016200_08062023010795', '0090016200_08062023022548', '0090016200_08062023022548']
Stack 13 with items: ['0090016200_08062023010795', '0090016200_08062023022548', '0090016200_08062023022548']
Stack 14 with items: ['0090016200_08062023022548', '0090016200_08062023010795', '0090016200_08062023022548']
Stack 15 with items: ['0090016200_08062023022548', '0090016200_08062023022548', '0090016200_08062023022548']
Stack 16 with items: ['0090016200_08062023022548', '0090016200_08062023022548', '0090016200_08062023022548']
Stack 17 with items: ['0090016200_08062023010795', '0090016200_08062023022548', '0090016200_08062023022548']
Stack 18 with items: ['0090016200_08062023010795', '0090016200_08062023010795', '0090016200_08062023022548']
Stack 19 with items: ['0090016200_08062023010795', '0090016200_08062023010795', '0090016200_08062023010795']
Heuristic packed all stacks
