dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250042307
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 1 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 2 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 3 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 4 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 5 with items: ['0090019100_03072022005960', '0090019100_03072022004906', '0090019100_03072022005960']
Stack 6 with items: ['0090019100_03072022004906', '0090019100_03072022004906', '0090019100_03072022004906']
Stack 7 with items: ['0090019100_03072022004906', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 8 with items: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 9 with items: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 10 with items: ['0090019100_03072022003351', '0090019100_03072022003351', '0090019100_03072022003351']
Stack 11 with items: ['0090019100_03072022003351', '0090019100_03072022001428', '0090019100_03072022000118']
Stack 12 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 13 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 14 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 15 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 16 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 17 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Stack 18 with items: ['0090019100_03072022000825', '0090019100_03072022000825', '0090019100_03072022000825']
Heuristic packed all stacks
