dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191145501
Min2DVol: 29.38560000000001 [m2]
Stack 0 with items: ['0090019100_08062023007461', '0090019100_08062023006428', '0090019100_08062023007461', '0090019100_08062023007461']
Stack 1 with items: ['0090019100_08062023006428', '0090019100_08062023000772', '0090019100_08062023000772', '0090019100_08062023006428']
Stack 2 with items: ['0090019100_08062023007856', '0090019100_08062023007856']
Stack 3 with items: ['0090019100_08062023007856', '0090019100_08062023007856']
Stack 4 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 5 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 6 with items: ['0090019100_08062023003847', '0090019100_08062023003847']
Stack 7 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 8 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 9 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 10 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 11 with items: ['0090019100_08062023007941', '0090019100_08062023006481']
Stack 12 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Stack 13 with items: ['0090019100_08062023006481', '0090019100_08062023006481']
Heuristic packed all stacks
