dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206395301
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090038200_14062023023918', '0090038200_14062023020736', '0090038200_14062023020887', '0090038200_14062023021463', '0090038200_14062023022779', '0090038200_14062023023570', '0090038200_14062023023633', '0090038200_14062023019041']
Stack 1 with items: ['0090038200_14062023018918', '0090038200_14062023014746', '0090038200_14062023015168', '0090038200_14062023015179', '0090038200_14062023015692', '0090038200_14062023017141', '0090038200_14062023018433', '0090038200_14062023014321']
Stack 2 with items: ['0090038200_14062023014292', '0090038200_14062023011767', '0090038200_14062023012597', '0090038200_14062023012818', '0090038200_14062023013024', '0090038200_14062023013287', '0090038200_14062023014209', '0090038200_14062023010985']
Stack 3 with items: ['0090038200_14062023011282', '0090038200_14062023008524', '0090038200_14062023010085', '0090038200_14062023010210', '0090038200_14062023010607', '0090038200_14062023008344']
Stack 4 with items: ['0090038200_14062023010041', '0090038200_14062023005679', '0090038200_14062023006060', '0090038200_14062023006422', '0090038200_14062023007269', '0090038200_14062023005405']
Stack 5 with items: ['0090038200_14062023003726', '0090038200_14062023003459']
Stack 6 with items: ['0090038200_14062023023964', '0090038200_14062023007916', '0090038200_14062023016300', '0090038200_14062023022864', '0090038200_14062023007852']
Stack 7 with items: ['0090038200_14062023023245', '0090038200_14062023018386', '0090038200_14062023018188']
Stack 8 with items: ['0090038200_14062023018188', '0090038200_14062023016351', '0090038200_14062023018188']
Stack 9 with items: ['0090038200_14062023016351', '0090038200_14062023016351', '0090038200_14062023016351']
Stack 10 with items: ['0090038200_14062023016351', '0090038200_14062023016351', '0090038200_14062023016351']
Stack 11 with items: ['0090038200_14062023015781', '0090038200_14062023010193', '0090038200_14062023015781']
Stack 12 with items: ['0090038200_14062023010193', '0090038200_14062023010193', '0090038200_14062023010193']
Stack 13 with items: ['0090038200_14062023010193', '0090038200_14062023009800', '0090038200_14062023010193']
Stack 14 with items: ['0090038200_14062023009764', '0090038200_14062023009764', '0090038200_14062023009764']
Stack 15 with items: ['0090038200_14062023009764', '0090038200_14062023009764', '0090038200_14062023009764']
Stack 16 with items: ['0090038200_14062023009764', '0090038200_14062023009764', '0090038200_14062023009764']
Stack 17 with items: ['0090038200_14062023023300', '0090038200_14062023018674', '0090038200_14062023023300']
Stack 18 with items: ['0090038200_14062023018674', '0090038200_14062023018674', '0090038200_14062023018674']
Stack 19 with items: ['0090038200_14062023018674', '0090038200_14062023011521', '0090038200_14062023018674']
Stack 20 with items: ['0090038200_14062023009891', '0090038200_14062023009891', '0090038200_14062023009891']
Stack 21 with items: ['0090038200_14062023009891', '0090038200_14062023009891', '0090038200_14062023009891']
Heuristic packed all stacks
