dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 1 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 2 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 3 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 4 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 5 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 6 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 7 with items: ['0090016900_27022023047960', '0090016900_27022023047960', '0090016900_27022023047960']
Stack 8 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 9 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 10 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 11 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 12 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 13 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 14 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 15 with items: ['0090016900_27022023046648', '0090016900_27022023046648', '0090016900_27022023046648']
Stack 16 with items: ['0090016900_27022023046648', '0090016900_27022023042313', '0090016900_27022023046648']
Stack 17 with items: ['0090016900_27022023042313', '0090016900_27022023010176', '0090016900_27022023010176']
Stack 18 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 19 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 20 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 21 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 22 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 23 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 24 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Stack 25 with items: ['0090016900_27022023002993', '0090016900_27022023002993', '0090016900_27022023002993']
Heuristic packed all stacks
