dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177236001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 1 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 2 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 3 with items: ['0090017100_08062023011242', '0090017100_08062023011242']
Stack 4 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 5 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 6 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 7 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 8 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 9 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 10 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 11 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 12 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 13 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 14 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Stack 15 with items: ['0090017100_08062023009838', '0090017100_08062023009838']
Heuristic packed all stacks
