dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075542403
Min2DVol: 33.719999999999985 [m2]
Stack 0 with items: ['0091017200_28022023017385', '0091017200_28022023017000', '0091017200_28022023017000']
Stack 1 with items: ['0091017200_28022023010927', '0091017200_28022023009003', '0091017200_28022023005110', '0091017200_28022023010927']
Stack 2 with items: ['0091017200_28022023005799', '0091017200_28022023005385', '0091017200_28022023005385']
Stack 3 with items: ['0091017200_28022023005385', '0091017200_28022023005385', '0091017200_28022023005385']
Stack 4 with items: ['0091017200_28022023005385', '0091017200_28022023005385', '0091017200_28022023005385']
Stack 5 with items: ['0091017200_28022023005385', '0091017200_28022023005110', '0091017200_28022023005385']
Stack 6 with items: ['0091017200_28022023005110', '0091017200_28022023005110', '0091017200_28022023005110', '0091017200_28022023005110']
Stack 7 with items: ['0091017200_28022023005110']
Stack 8 with items: ['0091017200_28022023019911', '0091017200_28022023006960']
Stack 9 with items: ['0091017200_28022023006960', '0091017200_28022023019054']
Stack 10 with items: ['0091017200_28022023006960', '0091017200_28022023006960']
Stack 11 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 12 with items: ['0091017200_28022023019054', '0091017200_28022023019054']
Stack 13 with items: ['0091017200_28022023008684', '0091017200_28022023008684']
Stack 14 with items: ['0091017200_28022023019911', '0091017200_28022023006960']
Stack 15 with items: ['0091017200_28022023006960', '0091017200_28022023019911']
Stack 16 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stack 17 with items: ['0091017200_28022023019911', '0091017200_28022023008684']
Stack 18 with items: ['0091017200_28022023019054', '0091017200_28022023019911']
Stack 19 with items: ['0091017200_28022023019911', '0091017200_28022023019911']
Stacks not packed:
Stack 19 missing: ['0091017200_28022023019911', '0091017200_28022023019911']
