dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P200391303
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090038200_14062023022016', '0090038200_14062023001654']
Stack 1 with items: ['0090038200_14062023006412', '0090038200_14062023004466']
Stack 2 with items: ['0090038200_14062023009642', '0090038200_14062023006916']
Stack 3 with items: ['0090038200_14062023014803', '0090038200_14062023014079']
Stack 4 with items: ['0090038200_14062023019733', '0090038200_14062023018572']
Stack 5 with items: ['0090038200_14062023024445', '0090038200_14062023023127', '0090038200_14062023022563']
Stack 6 with items: ['0090038200_14062023022563', '0090038200_14062023022327', '0090038200_14062023020866']
Stack 7 with items: ['0090038200_14062023020762', '0090038200_14062023020762', '0090038200_14062023020762']
Stack 8 with items: ['0090038200_14062023020762', '0090038200_14062023020762', '0090038200_14062023020762']
Stack 9 with items: ['0090038200_14062023019455', '0090038200_14062023019455', '0090038200_14062023019455']
Stack 10 with items: ['0090038200_14062023019455', '0090038200_14062023018956', '0090038200_14062023019455']
Stack 11 with items: ['0090038200_14062023018956', '0090038200_14062023018510', '0090038200_14062023018956']
Stack 12 with items: ['0090038200_14062023017455', '0090038200_14062023017455', '0090038200_14062023017455']
Stack 13 with items: ['0090038200_14062023016629', '0090038200_14062023016353', '0090038200_14062023016629']
Stack 14 with items: ['0090038200_14062023016208', '0090038200_14062023015173', '0090038200_14062023015007']
Stack 15 with items: ['0090038200_14062023015007', '0090038200_14062023013510', '0090038200_14062023010309']
Stack 16 with items: ['0090038200_14062023010309', '0090038200_14062023009937', '0090038200_14062023009937']
Stack 17 with items: ['0090038200_14062023009937', '0090038200_14062023009439', '0090038200_14062023007209']
Stack 18 with items: ['0090038200_14062023006677', '0090038200_14062023006198', '0090038200_14062023006198']
Stack 19 with items: ['0090038200_14062023006198', '0090038200_14062023005782', '0090038200_14062023005782']
Stack 20 with items: ['0090038200_14062023005782', '0090038200_14062023004379', '0090038200_14062023004089']
Stack 21 with items: ['0090038200_14062023004089', '0090038200_14062023003906', '0090038200_14062023004089']
Stack 22 with items: ['0090038200_14062023003906', '0090038200_14062023002731', '0090038200_14062023003906']
Stack 23 with items: ['0090038200_14062023002731', '0090038200_14062023002731', '0090038200_14062023002731']
Stack 24 with items: ['0090038200_14062023002731', '0090038200_14062023002336', '0090038200_14062023002241']
Stack 25 with items: ['0090038200_14062023001841', '0090038200_14062023001841', '0090038200_14062023001841']
Heuristic packed all stacks
