dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199218703
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044399', '0090016900_08062023044399', '0090016900_08062023044399']
Stack 1 with items: ['0090016900_08062023036415', '0090016900_08062023036415', '0090016900_08062023036415']
Stack 2 with items: ['0090016900_08062023035512', '0090016900_08062023035512', '0090016900_08062023035512']
Stack 3 with items: ['0090016900_08062023035512', '0090016900_08062023035512', '0090016900_08062023035512']
Stack 4 with items: ['0090016900_08062023034086', '0090016900_08062023034086', '0090016900_08062023034086']
Stack 5 with items: ['0090016900_08062023034086', '0090016900_08062023034086', '0090016900_08062023034086']
Stack 6 with items: ['0090016900_08062023034086', '0090016900_08062023034086', '0090016900_08062023034086']
Stack 7 with items: ['0090016900_08062023028843', '0090016900_08062023028843', '0090016900_08062023028843']
Stack 8 with items: ['0090016900_08062023028843', '0090016900_08062023028843', '0090016900_08062023028843']
Stack 9 with items: ['0090016900_08062023028843', '0090016900_08062023028843', '0090016900_08062023028843']
Stack 10 with items: ['0090016900_08062023028843', '0090016900_08062023028843', '0090016900_08062023028843']
Stack 11 with items: ['0090016900_08062023016327', '0090016900_08062023016327', '0090016900_08062023016327']
Stack 12 with items: ['0090016900_08062023016327', '0090016900_08062023016327', '0090016900_08062023016327']
Stack 13 with items: ['0090016900_08062023011365', '0090016900_08062023011365', '0090016900_08062023011365']
Stack 14 with items: ['0090016900_08062023002747', '0090016900_08062023002747', '0090016900_08062023002747']
Stack 15 with items: ['0090016900_08062023002747', '0090016900_08062023002747', '0090016900_08062023002747']
Stack 16 with items: ['0090016900_08062023002747', '0090016900_08062023002747', '0090016900_08062023002747']
Heuristic packed all stacks
