dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 1 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 2 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 3 with items: ['0090016200_28022023027359', '0090016200_28022023024921']
Stack 4 with items: ['0090016200_28022023024921', '0090016200_28022023024921']
Stack 5 with items: ['0090016200_28022023024921', '0090016200_28022023024921']
Stack 6 with items: ['0090016200_28022023024921', '0090016200_28022023024921']
Stack 7 with items: ['0090016200_28022023024921', '0090016200_28022023024921']
Stack 8 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 9 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 10 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 11 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 12 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 13 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Heuristic packed all stacks
