dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034759', '0090016900_28022023034759']
Stack 1 with items: ['0090016900_28022023034759', '0090016900_28022023034759']
Stack 2 with items: ['0090016900_28022023034759', '0090016900_28022023022884']
Stack 3 with items: ['0090016900_28022023022884', '0090016900_28022023022884']
Stack 4 with items: ['0090016900_28022023022884', '0090016900_28022023022884']
Stack 5 with items: ['0090016900_28022023022884', '0090016900_28022023022884']
Stack 6 with items: ['0090016900_28022023022884', '0090016900_28022023000279']
Stack 7 with items: ['0090016900_28022023000279', '0090016900_28022023000279']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023022884', '0090016900_28022023000279']
Stack 7 missing: ['0090016900_28022023000279', '0090016900_28022023000279']
