dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172060909
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 1 with items: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 2 with items: ['0090016900_14062023024062', '0090016900_14062023024062']
Stack 3 with items: ['0090016900_14062023024062', '0090016900_14062023024062']
Stack 4 with items: ['0090016900_14062023022063', '0090016900_14062023022063']
Stack 5 with items: ['0090016900_14062023022063', '0090016900_14062023022063']
Stack 6 with items: ['0090016900_14062023022063', '0090016900_14062023015936']
Stack 7 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 8 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 9 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 10 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 11 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 12 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 13 with items: ['0090016900_14062023014907', '0090016900_14062023009559']
Stack 14 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 15 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 16 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 17 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 18 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 19 with items: ['0090016900_14062023002275', '0090016900_14062023002275']
Stack 20 with items: ['0090016900_14062023003255', '0090016900_14062023011514']
Stack 21 with items: ['0090016900_14062023022082', '0090016900_14062023022082']
Stack 22 with items: ['0090016900_14062023017494', '0090016900_14062023025852']
Stack 23 with items: ['0090016900_14062023017494', '0090016900_14062023017494']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022063', '0090016900_14062023015936']
Stack 7 missing: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 8 missing: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 9 missing: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 10 missing: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 11 missing: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 12 missing: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 13 missing: ['0090016900_14062023014907', '0090016900_14062023009559']
Stack 14 missing: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 15 missing: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 16 missing: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 17 missing: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 18 missing: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 19 missing: ['0090016900_14062023002275', '0090016900_14062023002275']
