dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 1 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 2 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 3 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 4 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 5 with items: ['0090017000_28022023011150', '0090017000_28022023010128', '0090017000_28022023007906']
Stack 6 with items: ['0090017000_28022023005869', '0090017000_28022023005869', '0090017000_28022023005869']
Stack 7 with items: ['0090017000_28022023005869', '0090017000_28022023005228', '0090017000_28022023005869']
Stack 8 with items: ['0090017000_28022023005228', '0090017000_28022023005228', '0090017000_28022023005228']
Stack 9 with items: ['0090017000_28022023005228', '0090017000_28022023004945', '0090017000_28022023004945']
Stack 10 with items: ['0090017000_28022023004945', '0090017000_28022023004945', '0090017000_28022023004945']
Stack 11 with items: ['0090017000_28022023004945', '0090017000_28022023004945', '0090017000_28022023004945']
Stack 12 with items: ['0090017000_28022023004945', '0090017000_28022023004945', '0090017000_28022023004945']
Stack 13 with items: ['0090017000_28022023004945', '0090017000_28022023004945', '0090017000_28022023004945']
Stack 14 with items: ['0090017000_28022023004945', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 15 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 16 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 17 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 18 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 19 with items: ['0090017000_28022023004121', '0090017000_28022023002609', '0090017000_28022023004121']
Stack 20 with items: ['0090017000_28022023002609', '0090017000_28022023002609', '0090017000_28022023002609']
Stack 21 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 22 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 23 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 24 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 25 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Heuristic packed all stacks
