dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P173549305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023002624', '0091017600_14062023002624', '0091017600_14062023002624']
Stack 1 with items: ['0091017600_14062023001720', '0091017600_14062023001720', '0091017600_14062023001720', '0091017600_14062023004092']
Stack 2 with items: ['0091017600_14062023004092', '0091017600_14062023001720', '0091017600_14062023004092', '0091017600_14062023004092']
Stack 3 with items: ['0091017600_14062023002054', '0091017600_14062023002054']
Stack 4 with items: ['0091017600_14062023002054', '0091017600_14062023002054']
Stack 5 with items: ['0091017600_14062023002054', '0091017600_14062023002054']
Stack 6 with items: ['0091017600_14062023002054', '0091017600_14062023002054']
Stack 7 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 8 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 9 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 10 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 11 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 12 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 13 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 14 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 15 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 16 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Heuristic packed all stacks
