dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P236575101
Min2DVol: 19.716120000000004 [m2]
Stack 0 with items: ['0090016500_03072022000678', '0090016500_03072022000678', '0090016500_03072022000940']
Stack 1 with items: ['0090016500_03072022000678', '0090016500_03072022001398', '0090016500_03072022001630']
Stack 2 with items: ['0090016500_03072022001535', '0090016500_03072022001535', '0090016500_03072022001535']
Stack 3 with items: ['0090016500_03072022001535', '0090016500_03072022001535', '0090016500_03072022001535']
Stack 4 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Stack 5 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Stack 6 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Stack 7 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Stack 8 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Stack 9 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Stack 10 with items: ['0090016500_03072022000740', '0090016500_03072022000740', '0090016500_03072022000740']
Heuristic packed all stacks
