dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198400501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044301', '0090016800_14062023041699', '0090016800_14062023044301']
Stack 1 with items: ['0090016800_14062023041699', '0090016800_14062023041699', '0090016800_14062023041699']
Stack 2 with items: ['0090016800_14062023041699', '0090016800_14062023040663', '0090016800_14062023041699']
Stack 3 with items: ['0090016800_14062023040663', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 4 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 5 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 6 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 7 with items: ['0090016800_14062023037320', '0090016800_14062023035765', '0090016800_14062023037320']
Stack 8 with items: ['0090016800_14062023035765', '0090016800_14062023035765', '0090016800_14062023035765']
Stack 9 with items: ['0090016800_14062023035765', '0090016800_14062023035765', '0090016800_14062023035765']
Stack 10 with items: ['0090016800_14062023028286', '0090016800_14062023023578', '0090016800_14062023028286']
Stack 11 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 12 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 13 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 14 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 15 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 16 with items: ['0090016800_14062023018308', '0090016800_14062023016750', '0090016800_14062023016750']
Stack 17 with items: ['0090016800_14062023012671', '0090016800_14062023012522', '0090016800_14062023012671']
Stack 18 with items: ['0090016800_14062023007329', '0090016800_14062023007329', '0090016800_14062023007329']
Stack 19 with items: ['0090016800_14062023007329', '0090016800_14062023007329', '0090016800_14062023007329']
Stack 20 with items: ['0090016800_14062023007329', '0090016800_14062023005762', '0090016800_14062023007329']
Stack 21 with items: ['0090016800_14062023005762', '0090016800_14062023005762', '0090016800_14062023005762']
Stack 22 with items: ['0090016800_14062023005762', '0090016800_14062023005762', '0090016800_14062023005762']
Stack 23 with items: ['0090016800_14062023002435', '0090016800_14062023002202', '0090016800_14062023001711']
Stack 24 with items: ['0090016800_14062023001711', '0090016800_14062023001711', '0090016800_14062023001711']
Stack 25 with items: ['0090016800_14062023001711', '0090016800_14062023001711', '0090016800_14062023001711']
Heuristic packed all stacks
