dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090038300_08062023012782', '0090038300_08062023012023', '0090038300_08062023012015']
Stack 1 with items: ['0090038300_08062023012015', '0090038300_08062023009955', '0090038300_08062023012015']
Stack 2 with items: ['0090038300_08062023009955', '0090038300_08062023008537', '0090038300_08062023008537']
Stack 3 with items: ['0090038300_08062023008357', '0090038300_08062023007237', '0090038300_08062023008357']
Stack 4 with items: ['0090038300_08062023007013', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 5 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 6 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 7 with items: ['0090038300_08062023006846', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 8 with items: ['0090038300_08062023006396', '0090038300_08062023006161', '0090038300_08062023006396']
Stack 9 with items: ['0090038300_08062023006161', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 10 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 11 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 12 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 13 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 14 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 15 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 16 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 17 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 18 with items: ['0090038300_08062023004542', '0090038300_08062023002828', '0090038300_08062023001790']
Stack 19 with items: ['0090038300_08062023001790', '0090038300_08062023001790', '0090038300_08062023001790']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023006846', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 8 missing: ['0090038300_08062023006396', '0090038300_08062023006161', '0090038300_08062023006396']
Stack 9 missing: ['0090038300_08062023006161', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 19 missing: ['0090038300_08062023001790', '0090038300_08062023001790', '0090038300_08062023001790']
