dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194060909
Min2DVol: 31.200000000000006 [m2]
Stack 0 with items: ['0090016900_14062023030909', '0090016900_14062023030909']
Stack 1 with items: ['0090016900_14062023030909', '0090016900_14062023030909']
Stack 2 with items: ['0090016900_14062023030909', '0090016900_14062023030909']
Stack 3 with items: ['0090016900_14062023030909', '0090016900_14062023030909']
Stack 4 with items: ['0090016900_14062023030909', '0090016900_14062023030909']
Stack 5 with items: ['0090016900_14062023030909', '0090016900_14062023025974']
Stack 6 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 7 with items: ['0090016900_14062023025974', '0090016900_14062023024803']
Stack 8 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 9 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 10 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 11 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 12 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 13 with items: ['0090016900_14062023021451', '0090016900_14062023021211']
Stack 14 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 15 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 16 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 17 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 18 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 19 with items: ['0090016900_14062023011886', '0090016900_14062023008843']
Stack 20 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 21 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 22 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 23 with items: ['0090016900_14062023008843', '0090016900_14062023005490']
Stack 24 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 25 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 26 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 27 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 28 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 29 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 30 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 31 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 32 with items: ['0090016900_14062023044883', '0090016900_14062023030275', '0090016900_14062023041639', '0090016900_14062023044671', '0090016900_14062023030075']
Stack 33 with items: ['0090016900_14062023022711', '0090016900_14062023015259', '0090016900_14062023014525']
Stack 34 with items: ['0090016900_14062023018298', '0090016900_14062023018298']
Stack 35 with items: ['0090016900_14062023018298', '0090016900_14062023018298']
Stack 36 with items: ['0090016900_14062023027862', '0090016900_14062023027862']
Stack 37 with items: ['0090016900_14062023021452', '0090016900_14062023021452']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 7 missing: ['0090016900_14062023025974', '0090016900_14062023024803']
Stack 8 missing: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 9 missing: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 10 missing: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 11 missing: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 12 missing: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 13 missing: ['0090016900_14062023021451', '0090016900_14062023021211']
Stack 14 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 15 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 16 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 17 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 18 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 19 missing: ['0090016900_14062023011886', '0090016900_14062023008843']
Stack 20 missing: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 21 missing: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 22 missing: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 23 missing: ['0090016900_14062023008843', '0090016900_14062023005490']
Stack 24 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 25 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 26 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 27 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 28 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 29 missing: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 30 missing: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 31 missing: ['0090016900_14062023001217', '0090016900_14062023001217']
