dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188051319
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090017100_08062023028171', '0090017100_08062023008670', '0090017100_08062023008670', '0090017100_08062023001768']
Stack 1 with items: ['0090017100_08062023009209', '0090017100_08062023009209', '0090017100_08062023012349', '0090017100_08062023028040']
Stack 2 with items: ['0090017100_08062023018266', '0090017100_08062023018266', '0090017100_08062023028040']
Stack 3 with items: ['0090017100_08062023026894', '0090017100_08062023024936', '0090017100_08062023026894']
Stack 4 with items: ['0090017100_08062023024936', '0090017100_08062023024936', '0090017100_08062023024936']
Stack 5 with items: ['0090017100_08062023024936', '0090017100_08062023024936', '0090017100_08062023024936']
Stack 6 with items: ['0090017100_08062023024936', '0090017100_08062023024936', '0090017100_08062023024936']
Stack 7 with items: ['0090017100_08062023024936', '0090017100_08062023022545', '0090017100_08062023022545']
Stack 8 with items: ['0090017100_08062023022545', '0090017100_08062023022545', '0090017100_08062023022545']
Stack 9 with items: ['0090017100_08062023022545', '0090017100_08062023022545', '0090017100_08062023022545']
Stack 10 with items: ['0090017100_08062023022545', '0090017100_08062023022545', '0090017100_08062023022545']
Stack 11 with items: ['0090017100_08062023022545', '0090017100_08062023022545', '0090017100_08062023022545']
Stack 12 with items: ['0090017100_08062023022545', '0090017100_08062023016939', '0090017100_08062023022545']
Stack 13 with items: ['0090017100_08062023016939', '0090017100_08062023016939', '0090017100_08062023016939']
Stack 14 with items: ['0090017100_08062023016939', '0090017100_08062023006299', '0090017100_08062023016939']
Stack 15 with items: ['0090017100_08062023006299', '0090017100_08062023006299', '0090017100_08062023006299']
Heuristic packed all stacks
