dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108561607
Min2DVol: 32.214180000000006 [m2]
Stack 0 with items: ['0091017300_27022023028925', '0091017300_27022023021953']
Stack 1 with items: ['0091017300_27022023008419', '0091017300_27022023003391']
Stack 2 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 3 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 4 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 5 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 6 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 7 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 8 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 9 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 10 with items: ['0091017300_27022023044265', '0091017300_27022023044265', '0091017300_27022023044265']
Stack 11 with items: ['0091017300_27022023005382', '0091017300_27022023005382', '0091017300_27022023005382']
Stack 12 with items: ['0091017300_27022023005382', '0091017300_27022023005382', '0091017300_27022023005382']
Stack 13 with items: ['0091017300_27022023040195', '0091017300_27022023028841', '0091017300_27022023010002']
Stack 14 with items: ['0091017300_27022023041632', '0091017300_27022023041632', '0091017300_27022023041632']
Stack 15 with items: ['0091017300_27022023041632', '0091017300_27022023017332', '0091017300_27022023041632']
Stack 16 with items: ['0091017300_27022023017332', '0091017300_27022023010122', '0091017300_27022023017332']
Stack 17 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 18 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 19 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 20 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Stack 21 with items: ['0091017300_27022023010122', '0091017300_27022023010122', '0091017300_27022023010122']
Heuristic packed all stacks
