dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P308709601
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 1 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 2 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 3 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 4 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 5 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 6 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 7 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 8 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 9 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 10 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 11 with items: ['0090018000_26102022002016', '0090018000_26102022002016']
Stack 12 with items: ['0090018000_26102022000835', '0090018000_26102022002016']
Stack 13 with items: ['0090018000_26102022000835', '0090018000_26102022000835']
Stack 14 with items: ['0090018000_26102022000835', '0090018000_26102022000835']
Stack 15 with items: ['0090018000_26102022000835', '0090018000_26102022000835']
Stack 16 with items: ['0090018000_26102022000835', '0090018000_26102022000835']
Heuristic packed all stacks
