dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023003313', '0090016200_27022023011485']
Stack 1 with items: ['0090016200_27022023021814', '0090016200_27022023021814']
Stack 2 with items: ['0090016200_27022023006632', '0090016200_27022023006632']
Stack 3 with items: ['0090016200_27022023032974', '0090016200_27022023032974']
Stack 4 with items: ['0090016200_27022023032974', '0090016200_27022023032974']
Stack 5 with items: ['0090016200_27022023032974', '0090016200_27022023032974']
Stack 6 with items: ['0090016200_27022023032974', '0090016200_27022023032974']
Stack 7 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Stack 8 with items: ['0090016200_27022023018029', '0090016200_27022023018029']
Stack 9 with items: ['0090016200_27022023018029', '0090016200_27022023015053']
Stack 10 with items: ['0090016200_27022023015053', '0090016200_27022023015053']
Stack 11 with items: ['0090016200_27022023015053', '0090016200_27022023015053']
Stack 12 with items: ['0090016200_27022023015053', '0090016200_27022023015053']
Stack 13 with items: ['0090016200_27022023015053', '0090016200_27022023005002']
Stack 14 with items: ['0090016200_27022023005002', '0090016200_27022023005002']
Heuristic packed all stacks
