dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038401
Min2DVol: 31.65150000000002 [m2]
Stack 0 with items: ['0090016200_14062023031494', '0090016200_14062023000679', '0090016200_14062023000679']
Stack 1 with items: ['0090016200_14062023033896', '0090016200_14062023033896']
Stack 2 with items: ['0090016200_14062023033896', '0090016200_14062023033394']
Stack 3 with items: ['0090016200_14062023033394', '0090016200_14062023030799']
Stack 4 with items: ['0090016200_14062023031427', '0090016200_14062023015553', '0090016200_14062023023476', '0090016200_14062023025319', '0090016200_14062023013193']
Stack 5 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 6 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 7 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 8 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 9 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 10 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 11 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 12 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 13 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 14 with items: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 15 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 16 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 17 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 18 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 19 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 20 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 21 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 22 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 23 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 24 with items: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 25 with items: ['0090016200_14062023029758', '0090016200_14062023029662']
Stack 26 with items: ['0090016200_14062023027478', '0090016200_14062023023688']
Stack 27 with items: ['0090016200_14062023023196', '0090016200_14062023022384']
Stack 28 with items: ['0090016200_14062023022384', '0090016200_14062023020843']
Stack 29 with items: ['0090016200_14062023021159', '0090016200_14062023014966']
Stack 30 with items: ['0090016200_14062023020514', '0090016200_14062023020514']
Stack 31 with items: ['0090016200_14062023018513', '0090016200_14062023018056']
Stack 32 with items: ['0090016200_14062023018056', '0090016200_14062023016599']
Stack 33 with items: ['0090016200_14062023016599', '0090016200_14062023014590']
Stack 34 with items: ['0090016200_14062023014966', '0090016200_14062023011615']
Stack 35 with items: ['0090016200_14062023013755', '0090016200_14062023012126']
Stack 36 with items: ['0090016200_14062023012126', '0090016200_14062023011393']
Stack 37 with items: ['0090016200_14062023011615', '0090016200_14062023010814']
Stack 38 with items: ['0090016200_14062023011054', '0090016200_14062023008647']
Stack 39 with items: ['0090016200_14062023008647', '0090016200_14062023008647']
Stack 40 with items: ['0090016200_14062023008647', '0090016200_14062023008647']
Stack 41 with items: ['0090016200_14062023008386', '0090016200_14062023008386']
Stack 42 with items: ['0090016200_14062023008386', '0090016200_14062023008386']
Stack 43 with items: ['0090016200_14062023006131', '0090016200_14062023005266']
Stack 44 with items: ['0090016200_14062023005726', '0090016200_14062023005726']
Stack 45 with items: ['0090016200_14062023005556', '0090016200_14062023005556']
Stack 46 with items: ['0090016200_14062023005038', '0090016200_14062023005038']
Stack 47 with items: ['0090016200_14062023005038', '0090016200_14062023005038']
Stack 48 with items: ['0090016200_14062023004364']
Stack 49 with items: ['0090016200_14062023004101', '0090016200_14062023004101']
Stack 50 with items: ['0090016200_14062023000699', '0090016200_14062023000699']
Stack 51 with items: ['0090016200_14062023029227', '0090016200_14062023017675', '0090016200_14062023004541']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023031427', '0090016200_14062023015553', '0090016200_14062023023476', '0090016200_14062023025319', '0090016200_14062023013193']
Stack 5 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 6 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 7 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 8 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 9 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 10 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 11 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 12 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 13 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 14 missing: ['0090016200_14062023031086', '0090016200_14062023031086']
Stack 15 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 16 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 17 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 18 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 19 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 20 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 21 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 22 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 23 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 24 missing: ['0090016200_14062023030266', '0090016200_14062023030266']
Stack 29 missing: ['0090016200_14062023021159', '0090016200_14062023014966']
Stack 34 missing: ['0090016200_14062023014966', '0090016200_14062023011615']
Stack 37 missing: ['0090016200_14062023011615', '0090016200_14062023010814']
Stack 43 missing: ['0090016200_14062023006131', '0090016200_14062023005266']
Stack 51 missing: ['0090016200_14062023029227', '0090016200_14062023017675', '0090016200_14062023004541']
