dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101215305
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032584', '0090016900_28022023032584', '0090016900_28022023032584']
Stack 1 with items: ['0090016900_28022023032584', '0090016900_28022023030940', '0090016900_28022023032584']
Stack 2 with items: ['0090016900_28022023030940', '0090016900_28022023015956', '0090016900_28022023030940']
Stack 3 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 4 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 5 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 6 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 7 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 8 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 9 with items: ['0090016900_28022023015956', '0090016900_28022023015956', '0090016900_28022023015956']
Stack 10 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 11 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 12 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 13 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 14 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 15 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 16 with items: ['0090016900_28022023010805', '0090016900_28022023010805', '0090016900_28022023010805']
Stack 17 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 18 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 19 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 20 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 21 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 22 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 23 with items: ['0090016900_28022023009246', '0090016900_28022023009246', '0090016900_28022023009246']
Stack 24 with items: ['0090016900_28022023009246', '0090016900_28022023005187', '0090016900_28022023005187']
Heuristic packed all stacks
