dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 1 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 2 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 3 with items: ['0090016900_14062023025851', '0090016900_14062023013397']
Stack 4 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 5 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 6 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 with items: ['0090016900_14062023013397', '0090016900_14062023007170']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023025851', '0090016900_14062023013397']
Stack 7 missing: ['0090016900_14062023013397', '0090016900_14062023007170']
