dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177064303
Min2DVol: 27.49500000000001 [m2]
Stack 0 with items: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 1 with items: ['0090016900_14062023044548', '0090016900_14062023040010']
Stack 2 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 3 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 4 with items: ['0090016900_14062023032942', '0090016900_14062023023287']
Stack 5 with items: ['0090016900_14062023023287', '0090016900_14062023020849']
Stack 6 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 7 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 8 with items: ['0090016900_14062023009511', '0090016900_14062023009511']
Stack 9 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 10 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 11 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 12 with items: ['0090016900_14062023001353', '0090016900_14062023001353']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 8 missing: ['0090016900_14062023009511', '0090016900_14062023009511']
Stack 9 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 10 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 11 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 12 missing: ['0090016900_14062023001353', '0090016900_14062023001353']
