dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221425001
Min2DVol: 26.400999999999996 [m2]
Stack 0 with items: ['0090017000_14062023027989', '0090017000_14062023027989', '0090017000_14062023027989']
Stack 1 with items: ['0090017000_14062023027989', '0090017000_14062023027989', '0090017000_14062023027989']
Stack 2 with items: ['0090017000_14062023036518', '0090017000_14062023027989', '0090017000_14062023036518']
Stack 3 with items: ['0090017000_14062023002689', '0090017000_14062023002689', '0090017000_14062023036518']
Stack 4 with items: ['0090017000_14062023037678', '0090017000_14062023037678', '0090017000_14062023037678']
Stack 5 with items: ['0090017000_14062023031267', '0090017000_14062023026099', '0090017000_14062023026099']
Stack 6 with items: ['0090017000_14062023026099', '0090017000_14062023024815', '0090017000_14062023026099']
Stack 7 with items: ['0090017000_14062023021544', '0090017000_14062023021544', '0090017000_14062023021544']
Stack 8 with items: ['0090017000_14062023021544', '0090017000_14062023012900', '0090017000_14062023012900']
Stack 9 with items: ['0090017000_14062023014014', '0090017000_14062023014014', '0090017000_14062023014014']
Stack 10 with items: ['0090017000_14062023024500', '0090017000_14062023021060', '0090017000_14062023024500']
Stack 11 with items: ['0090017000_14062023024500', '0090017000_14062023024500', '0090017000_14062023024500']
Stack 12 with items: ['0090017000_14062023024500', '0090017000_14062023014014', '0090017000_14062023024500']
Stack 13 with items: ['0090017000_14062023024500', '0090017000_14062023024500', '0090017000_14062023024500']
Stack 14 with items: ['0090017000_14062023024500', '0090017000_14062023024500', '0090017000_14062023024500']
Stack 15 with items: ['0090017000_14062023024500', '0090017000_14062023024500', '0090017000_14062023024500']
Stack 16 with items: ['0090017000_14062023024500', '0090017000_14062023024500', '0090017000_14062023024500']
Heuristic packed all stacks
