dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080530301
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0091017200_28022023031091', '0091017200_28022023030824', '0091017200_28022023031091']
Stack 1 with items: ['0091017200_28022023030502', '0091017200_28022023018985', '0091017200_28022023018153']
Stack 2 with items: ['0091017200_28022023015884', '0091017200_28022023015144', '0091017200_28022023015144']
Stack 3 with items: ['0091017200_28022023015144', '0091017200_28022023015144', '0091017200_28022023015144']
Stack 4 with items: ['0091017200_28022023014135', '0091017200_28022023014135', '0091017200_28022023014135']
Stack 5 with items: ['0091017200_28022023014135', '0091017200_28022023012481', '0091017200_28022023012481']
Stack 6 with items: ['0091017200_28022023012481', '0091017200_28022023012481', '0091017200_28022023012481']
Stack 7 with items: ['0091017200_28022023012481', '0091017200_28022023012481', '0091017200_28022023012481']
Stack 8 with items: ['0091017200_28022023012367', '0091017200_28022023012367', '0091017200_28022023012367']
Stack 9 with items: ['0091017200_28022023012367', '0091017200_28022023012367', '0091017200_28022023012367']
Stack 10 with items: ['0091017200_28022023012367', '0091017200_28022023012367', '0091017200_28022023012367']
Stack 11 with items: ['0091017200_28022023009872', '0091017200_28022023009872', '0091017200_28022023009872']
Stack 12 with items: ['0091017200_28022023009872', '0091017200_28022023009872', '0091017200_28022023009872']
Stack 13 with items: ['0091017200_28022023009872', '0091017200_28022023009297', '0091017200_28022023009872']
Stack 14 with items: ['0091017200_28022023007293', '0091017200_28022023007293', '0091017200_28022023007293']
Stack 15 with items: ['0091017200_28022023007293', '0091017200_28022023007293', '0091017200_28022023007293']
Stack 16 with items: ['0091017200_28022023007293', '0091017200_28022023007293', '0091017200_28022023007293']
Stack 17 with items: ['0091017200_28022023002292', '0091017200_28022023000717', '0091017200_28022023002292']
Stack 18 with items: ['0091017200_28022023000717', '0091017200_28022023000717', '0091017200_28022023000717']
Stack 19 with items: ['0091017200_28022023000717']
Stack 20 with items: ['0091017200_28022023030704', '0091017200_28022023030704', '0091017200_28022023030704']
Stack 21 with items: ['0091017200_28022023024111', '0091017200_28022023031431', '0091017200_28022023031431']
Stack 22 with items: ['0091017200_28022023024111', '0091017200_28022023030704', '0091017200_28022023031431']
Stack 23 with items: ['0091017200_28022023030704', '0091017200_28022023030704', '0091017200_28022023030704']
Heuristic packed all stacks
