dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191154901
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023001585', '0090017100_08062023021434', '0090017100_08062023024495', '0090017100_08062023027589', '0090017100_08062023027589']
Stack 1 with items: ['0090017100_08062023026500', '0090017100_08062023017242', '0090017100_08062023021434', '0090017100_08062023017242', '0090017100_08062023026500']
Stack 2 with items: ['0090017100_08062023016721', '0090017100_08062023016721', '0090017100_08062023017242', '0090017100_08062023017242', '0090017100_08062023021662']
Stack 3 with items: ['0090017100_08062023007449', '0090017100_08062023007449', '0090017100_08062023007449', '0090017100_08062023007449', '0090017100_08062023016279']
Stack 4 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 5 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 6 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 7 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 8 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 9 with items: ['0090017100_08062023028444', '0090017100_08062023025484', '0090017100_08062023025484']
Stack 10 with items: ['0090017100_08062023027819', '0090017100_08062023019403', '0090017100_08062023027819']
Stack 11 with items: ['0090017100_08062023025484', '0090017100_08062023025484', '0090017100_08062023025484']
Stack 12 with items: ['0090017100_08062023025484', '0090017100_08062023022119', '0090017100_08062023005559']
Stack 13 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 14 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 15 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 16 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 17 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 18 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 19 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 20 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 21 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 22 with items: ['0090017100_08062023017293', '0090017100_08062023017293', '0090017100_08062023017293']
Stack 23 with items: ['0090017100_08062023005559', '0090017100_08062023005559', '0090017100_08062023005559']
Stack 24 with items: ['0090017100_08062023005559', '0090017100_08062023005559', '0090017100_08062023005559']
Stack 25 with items: ['0090017100_08062023005559', '0090017100_08062023005559']
Heuristic packed all stacks
