dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P236270501
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 1 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 2 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 3 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 4 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 5 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 6 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 7 with items: ['0091017700_03072022003488', '0091017700_03072022003488']
Stack 8 with items: ['0091017700_03072022003488', '0091017700_03072022002988']
Stack 9 with items: ['0091017700_03072022002988', '0091017700_03072022002988']
Stack 10 with items: ['0091017700_03072022002600', '0091017700_03072022002600']
Stack 11 with items: ['0091017700_03072022002600', '0091017700_03072022002600']
Stack 12 with items: ['0091017700_03072022002600', '0091017700_03072022002012']
Stack 13 with items: ['0091017700_03072022002012', '0091017700_03072022000407']
Heuristic packed all stacks
