dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_27022023012354', '0090017100_27022023001205']
Stack 1 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 2 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 3 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 4 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 5 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 6 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 7 with items: ['0090017100_27022023007527', '0090017100_27022023007527']
Stack 8 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stack 9 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stack 10 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stack 11 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stack 12 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stack 13 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stack 14 with items: ['0090017100_27022023005455', '0090017100_27022023005455']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023012354', '0090017100_27022023001205']
