dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P067382109
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_28022023016138', '0090038300_28022023016073']
Stack 1 with items: ['0090038300_28022023015578', '0090038300_28022023015578']
Stack 2 with items: ['0090038300_28022023015127', '0090038300_28022023014852']
Stack 3 with items: ['0090038300_28022023013956', '0090038300_28022023013864']
Stack 4 with items: ['0090038300_28022023013864', '0090038300_28022023013095']
Stack 5 with items: ['0090038300_28022023013095', '0090038300_28022023013095']
Stack 6 with items: ['0090038300_28022023013095', '0090038300_28022023013095']
Stack 7 with items: ['0090038300_28022023012227', '0090038300_28022023012227']
Stack 8 with items: ['0090038300_28022023012016', '0090038300_28022023012016']
Stack 9 with items: ['0090038300_28022023012016', '0090038300_28022023012016']
Stack 10 with items: ['0090038300_28022023012016', '0090038300_28022023012016']
Stack 11 with items: ['0090038300_28022023012016', '0090038300_28022023012016']
Stack 12 with items: ['0090038300_28022023010759', '0090038300_28022023010759']
Stack 13 with items: ['0090038300_28022023010759', '0090038300_28022023010759']
Stack 14 with items: ['0090038300_28022023010759', '0090038300_28022023010759']
Stack 15 with items: ['0090038300_28022023010759', '0090038300_28022023010759']
Stack 16 with items: ['0090038300_28022023010312', '0090038300_28022023010274']
Stack 17 with items: ['0090038300_28022023010274', '0090038300_28022023010274']
Stack 18 with items: ['0090038300_28022023010274', '0090038300_28022023010274']
Stack 19 with items: ['0090038300_28022023010274', '0090038300_28022023010274']
Stack 20 with items: ['0090038300_28022023010274', '0090038300_28022023010274']
Stack 21 with items: ['0090038300_28022023010274', '0090038300_28022023010274']
Stack 22 with items: ['0090038300_28022023010274', '0090038300_28022023009919']
Stack 23 with items: ['0090038300_28022023008868', '0090038300_28022023008868']
Stack 24 with items: ['0090038300_28022023008868', '0090038300_28022023008868']
Stack 25 with items: ['0090038300_28022023008868', '0090038300_28022023008868']
Stack 26 with items: ['0090038300_28022023006076', '0090038300_28022023005940']
Stack 27 with items: ['0090038300_28022023004607', '0090038300_28022023004353']
Stack 28 with items: ['0090038300_28022023004125', '0090038300_28022023004125']
Stack 29 with items: ['0090038300_28022023003584', '0090038300_28022023002333']
Stack 30 with items: ['0090038300_28022023002090', '0090038300_28022023002090']
Stack 31 with items: ['0090038300_28022023002090', '0090038300_28022023002090']
Stack 32 with items: ['0090038300_28022023002090', '0090038300_28022023002090']
Stack 33 with items: ['0090038300_28022023001245', '0090038300_28022023001245']
Stack 34 with items: ['0090038300_28022023001245', '0090038300_28022023001245']
Stack 35 with items: ['0090038300_28022023001245', '0090038300_28022023001245']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016138', '0090038300_28022023016073']
Stack 1 missing: ['0090038300_28022023015578', '0090038300_28022023015578']
Stack 3 missing: ['0090038300_28022023013956', '0090038300_28022023013864']
Stack 4 missing: ['0090038300_28022023013864', '0090038300_28022023013095']
Stack 7 missing: ['0090038300_28022023012227', '0090038300_28022023012227']
Stack 16 missing: ['0090038300_28022023010312', '0090038300_28022023010274']
Stack 22 missing: ['0090038300_28022023010274', '0090038300_28022023009919']
Stack 26 missing: ['0090038300_28022023006076', '0090038300_28022023005940']
Stack 28 missing: ['0090038300_28022023004125', '0090038300_28022023004125']
Stack 29 missing: ['0090038300_28022023003584', '0090038300_28022023002333']
