dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206355501
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_14062023041168', '0090016900_14062023041168', '0090016900_14062023041168']
Stack 1 with items: ['0090016900_14062023041168', '0090016900_14062023041168', '0090016900_14062023041168']
Stack 2 with items: ['0090016900_14062023041168', '0090016900_14062023041168', '0090016900_14062023041168']
Stack 3 with items: ['0090016900_14062023041168', '0090016900_14062023041168', '0090016900_14062023041168']
Stack 4 with items: ['0090016900_14062023041168', '0090016900_14062023041168', '0090016900_14062023041168']
Stack 5 with items: ['0090016900_14062023041168', '0090016900_14062023041168', '0090016900_14062023041168']
Stack 6 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Stack 7 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Stack 8 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Stack 9 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Stack 10 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Stack 11 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Stack 12 with items: ['0090016900_14062023036149', '0090016900_14062023036149', '0090016900_14062023036149']
Heuristic packed all stacks
