dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023036511', '0090038300_27022023036058', '0090038300_27022023034064']
Stack 1 with items: ['0090038300_27022023034064', '0090038300_27022023033787', '0090038300_27022023033202']
Stack 2 with items: ['0090038300_27022023033202', '0090038300_27022023033202', '0090038300_27022023033202']
Stack 3 with items: ['0090038300_27022023033202', '0090038300_27022023033202', '0090038300_27022023033202']
Stack 4 with items: ['0090038300_27022023033202', '0090038300_27022023033202', '0090038300_27022023033202']
Stack 5 with items: ['0090038300_27022023033202', '0090038300_27022023030747', '0090038300_27022023030559']
Stack 6 with items: ['0090038300_27022023030559', '0090038300_27022023030559', '0090038300_27022023030559']
Stack 7 with items: ['0090038300_27022023028692', '0090038300_27022023028692', '0090038300_27022023028692']
Stack 8 with items: ['0090038300_27022023027971', '0090038300_27022023027971', '0090038300_27022023027971']
Stack 9 with items: ['0090038300_27022023027971', '0090038300_27022023026301', '0090038300_27022023027971']
Stack 10 with items: ['0090038300_27022023025859', '0090038300_27022023025017', '0090038300_27022023025859']
Stack 11 with items: ['0090038300_27022023025017', '0090038300_27022023024955', '0090038300_27022023023657']
Stack 12 with items: ['0090038300_27022023023657', '0090038300_27022023022948', '0090038300_27022023022948']
Stack 13 with items: ['0090038300_27022023022521', '0090038300_27022023022521', '0090038300_27022023022521']
Stack 14 with items: ['0090038300_27022023019307', '0090038300_27022023019307', '0090038300_27022023019307']
Stack 15 with items: ['0090038300_27022023019307', '0090038300_27022023019307', '0090038300_27022023019307']
Stack 16 with items: ['0090038300_27022023019307', '0090038300_27022023019307', '0090038300_27022023019307']
Stack 17 with items: ['0090038300_27022023019307', '0090038300_27022023019307', '0090038300_27022023019307']
Stack 18 with items: ['0090038300_27022023019307', '0090038300_27022023018825', '0090038300_27022023016839']
Stack 19 with items: ['0090038300_27022023016815', '0090038300_27022023016430', '0090038300_27022023016430']
Stack 20 with items: ['0090038300_27022023016430', '0090038300_27022023015568', '0090038300_27022023015568']
Stack 21 with items: ['0090038300_27022023015568', '0090038300_27022023014625', '0090038300_27022023014625']
Stack 22 with items: ['0090038300_27022023014625', '0090038300_27022023014059', '0090038300_27022023013115']
Stack 23 with items: ['0090038300_27022023012102', '0090038300_27022023012102', '0090038300_27022023012102']
Stack 24 with items: ['0090038300_27022023012102', '0090038300_27022023012102', '0090038300_27022023012102']
Stack 25 with items: ['0090038300_27022023012102', '0090038300_27022023012102', '0090038300_27022023012102']
Stack 26 with items: ['0090038300_27022023012102', '0090038300_27022023012102', '0090038300_27022023012102']
Stack 27 with items: ['0090038300_27022023012102', '0090038300_27022023010792', '0090038300_27022023009960']
Stack 28 with items: ['0090038300_27022023009960', '0090038300_27022023008127', '0090038300_27022023007273']
Stack 29 with items: ['0090038300_27022023007273', '0090038300_27022023007273', '0090038300_27022023007273']
Stack 30 with items: ['0090038300_27022023007273', '0090038300_27022023006760', '0090038300_27022023006760']
Stack 31 with items: ['0090038300_27022023005826', '0090038300_27022023004922', '0090038300_27022023005826']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036511', '0090038300_27022023036058', '0090038300_27022023034064']
Stack 5 missing: ['0090038300_27022023033202', '0090038300_27022023030747', '0090038300_27022023030559']
Stack 6 missing: ['0090038300_27022023030559', '0090038300_27022023030559', '0090038300_27022023030559']
Stack 7 missing: ['0090038300_27022023028692', '0090038300_27022023028692', '0090038300_27022023028692']
Stack 8 missing: ['0090038300_27022023027971', '0090038300_27022023027971', '0090038300_27022023027971']
Stack 9 missing: ['0090038300_27022023027971', '0090038300_27022023026301', '0090038300_27022023027971']
Stack 10 missing: ['0090038300_27022023025859', '0090038300_27022023025017', '0090038300_27022023025859']
Stack 11 missing: ['0090038300_27022023025017', '0090038300_27022023024955', '0090038300_27022023023657']
Stack 12 missing: ['0090038300_27022023023657', '0090038300_27022023022948', '0090038300_27022023022948']
Stack 21 missing: ['0090038300_27022023015568', '0090038300_27022023014625', '0090038300_27022023014625']
Stack 22 missing: ['0090038300_27022023014625', '0090038300_27022023014059', '0090038300_27022023013115']
Stack 27 missing: ['0090038300_27022023012102', '0090038300_27022023010792', '0090038300_27022023009960']
Stack 28 missing: ['0090038300_27022023009960', '0090038300_27022023008127', '0090038300_27022023007273']
Stack 29 missing: ['0090038300_27022023007273', '0090038300_27022023007273', '0090038300_27022023007273']
Stack 30 missing: ['0090038300_27022023007273', '0090038300_27022023006760', '0090038300_27022023006760']
Stack 31 missing: ['0090038300_27022023005826', '0090038300_27022023004922', '0090038300_27022023005826']
