dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023030405', '0091017300_27022023030405', '0091017300_27022023030405', '0091017300_27022023030405']
Stack 1 with items: ['0091017300_27022023030405', '0091017300_27022023030405', '0091017300_27022023030405', '0091017300_27022023030405']
Stack 2 with items: ['0091017300_27022023030405', '0091017300_27022023030405', '0091017300_27022023030405', '0091017300_27022023030405']
Stack 3 with items: ['0091017300_27022023030405', '0091017300_27022023028099', '0091017300_27022023030405', '0091017300_27022023030405']
Stack 4 with items: ['0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099']
Stack 5 with items: ['0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099']
Stack 6 with items: ['0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099']
Stack 7 with items: ['0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099', '0091017300_27022023028099']
Stack 8 with items: ['0091017300_27022023028099', '0091017300_27022023025312', '0091017300_27022023028099', '0091017300_27022023028099']
Stack 9 with items: ['0091017300_27022023025312', '0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524']
Stack 10 with items: ['0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524']
Stack 11 with items: ['0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524']
Stack 12 with items: ['0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524', '0091017300_27022023022524']
Stack 13 with items: ['0091017300_27022023022524', '0091017300_27022023009692', '0091017300_27022023009692', '0091017300_27022023009692']
Stack 14 with items: ['0091017300_27022023009692', '0091017300_27022023009692', '0091017300_27022023009692', '0091017300_27022023009692']
Heuristic packed all stacks
