dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 1 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 2 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 3 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 4 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 5 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 6 with items: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 7 with items: ['0090017000_03072022009995', '0090017000_03072022009953']
Stack 8 with items: ['0090017000_03072022009953', '0090017000_03072022009741']
Stack 9 with items: ['0090017000_03072022009741', '0090017000_03072022009741']
Stack 10 with items: ['0090017000_03072022009741', '0090017000_03072022009470']
Stack 11 with items: ['0090017000_03072022008700', '0090017000_03072022008251']
Stack 12 with items: ['0090017000_03072022006926', '0090017000_03072022005993']
Stack 13 with items: ['0090017000_03072022005993', '0090017000_03072022005993']
Stack 14 with items: ['0090017000_03072022005993', '0090017000_03072022005993']
Stack 15 with items: ['0090017000_03072022005993', '0090017000_03072022005918']
Stack 16 with items: ['0090017000_03072022002657', '0090017000_03072022002657']
Stack 17 with items: ['0090017000_03072022002657', '0090017000_03072022002657']
Stack 18 with items: ['0090017000_03072022002657', '0090017000_03072022002657']
Stack 19 with items: ['0090017000_03072022001763', '0090017000_03072022001763']
Stack 20 with items: ['0090017000_03072022001763', '0090017000_03072022001763']
Stack 21 with items: ['0090017000_03072022001763', '0090017000_03072022001763']
Stack 22 with items: ['0090017000_03072022001763', '0090017000_03072022001763']
Stack 23 with items: ['0090017000_03072022001763', '0090017000_03072022001763']
Stack 24 with items: ['0090017000_03072022001763', '0090017000_03072022001763']
Stack 25 with items: ['0090017000_03072022000056', '0090017000_03072022000056']
Stack 26 with items: ['0090017000_03072022000056', '0090017000_03072022000056']
Stack 27 with items: ['0090017000_03072022000056']
Stacks not packed:
Stack 5 missing: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 6 missing: ['0090017000_03072022009995', '0090017000_03072022009995']
Stack 13 missing: ['0090017000_03072022005993', '0090017000_03072022005993']
Stack 14 missing: ['0090017000_03072022005993', '0090017000_03072022005993']
Stack 16 missing: ['0090017000_03072022002657', '0090017000_03072022002657']
Stack 17 missing: ['0090017000_03072022002657', '0090017000_03072022002657']
Stack 18 missing: ['0090017000_03072022002657', '0090017000_03072022002657']
