dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P312230101
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090015100_26102022006122', '0090015100_26102022006122', '0090015100_26102022006122']
Stack 1 with items: ['0090015100_26102022006122', '0090015100_26102022006122', '0090015100_26102022006122']
Stack 2 with items: ['0090015100_26102022006122', '0090015100_26102022006122', '0090015100_26102022006122']
Stack 3 with items: ['0090015100_26102022000382', '0090015100_26102022000382', '0090015100_26102022000382']
Stack 4 with items: ['0090015100_26102022000382', '0090015100_26102022000382', '0090015100_26102022000382']
Stack 5 with items: ['0090015100_26102022000382', '0090015100_26102022000382', '0090015100_26102022000382']
Stack 6 with items: ['0090015100_26102022006122', '0090015100_26102022006122', '0090015100_26102022006122']
Stack 7 with items: ['0090015100_26102022009546', '0090015100_26102022009546', '0090015100_26102022009546']
Stack 8 with items: ['0090015100_26102022009546', '0090015100_26102022008440', '0090015100_26102022008186']
Stack 9 with items: ['0090015100_26102022008072', '0090015100_26102022008072', '0090015100_26102022008072']
Stack 10 with items: ['0090015100_26102022008072', '0090015100_26102022008072', '0090015100_26102022008072']
Stack 11 with items: ['0090015100_26102022008072', '0090015100_26102022007576', '0090015100_26102022007576']
Stack 12 with items: ['0090015100_26102022007576', '0090015100_26102022007029', '0090015100_26102022007576']
Stack 13 with items: ['0090015100_26102022005824', '0090015100_26102022005824', '0090015100_26102022005824']
Stack 14 with items: ['0090015100_26102022005824', '0090015100_26102022005824', '0090015100_26102022005824']
Stack 15 with items: ['0090015100_26102022005824', '0090015100_26102022005824', '0090015100_26102022005824']
Stack 16 with items: ['0090015100_26102022005824', '0090015100_26102022005824', '0090015100_26102022005824']
Stack 17 with items: ['0090015100_26102022005824', '0090015100_26102022005824', '0090015100_26102022005824']
Stack 18 with items: ['0090015100_26102022005824', '0090015100_26102022005824', '0090015100_26102022005824']
Stack 19 with items: ['0090015100_26102022001082', '0090015100_26102022001082', '0090015100_26102022001082']
Heuristic packed all stacks
