dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223420407
Min2DVol: 27.35405999999999 [m2]
Stack 0 with items: ['0090017000_14062023039697', '0090017000_14062023033257', '0090017000_14062023033257']
Stack 1 with items: ['0090017000_14062023033257', '0090017000_14062023019277', '0090017000_14062023033257']
Stack 2 with items: ['0090017000_14062023020684', '0090017000_14062023020684', '0090017000_14062023020684']
Stack 3 with items: ['0090017000_14062023020684', '0090017000_14062023003225', '0090017000_14062023020684']
Stack 4 with items: ['0090017000_14062023018354', '0090017000_14062023018354', '0090017000_14062023018354']
Stack 5 with items: ['0090017000_14062023018354', '0090017000_14062023018354', '0090017000_14062023018354']
Stack 6 with items: ['0090017000_14062023018354', '0090017000_14062023006379', '0090017000_14062023006379']
Stack 7 with items: ['0090017000_14062023003225', '0090017000_14062023000009', '0090017000_14062023003225']
Stack 8 with items: ['0090017000_14062023001954', '0090017000_14062023001954', '0090017000_14062023001954']
Stack 9 with items: ['0090017000_14062023001954', '0090017000_14062023001143', '0090017000_14062023001954']
Stack 10 with items: ['0090017000_14062023000009', '0090017000_14062023000009', '0090017000_14062023000009']
Stack 11 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 12 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 13 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 14 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 15 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 16 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 17 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 18 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 19 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 20 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 21 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 22 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 23 with items: ['0090017000_14062023044127', '0090017000_14062023005239']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 12 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 13 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
