dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038340', '0090016200_27022023038340']
Stack 1 with items: ['0090016200_27022023038340', '0090016200_27022023038340']
Stack 2 with items: ['0090016200_27022023038340', '0090016200_27022023038340']
Stack 3 with items: ['0090016200_27022023038340', '0090016200_27022023038340']
Stack 4 with items: ['0090016200_27022023038340', '0090016200_27022023038340']
Stack 5 with items: ['0090016200_27022023018462', '0090016200_27022023038340']
Stack 6 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stack 7 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stack 8 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023038340', '0090016200_27022023038340']
