dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P186390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_08062023027036', '0090038200_08062023027036']
Stack 1 with items: ['0090038200_08062023027036', '0090038200_08062023027036']
Stack 2 with items: ['0090038200_08062023027036', '0090038200_08062023021507']
Stack 3 with items: ['0090038200_08062023021507', '0090038200_08062023021507']
Stack 4 with items: ['0090038200_08062023021507', '0090038200_08062023021507']
Stack 5 with items: ['0090038200_08062023021507', '0090038200_08062023021507']
Stack 6 with items: ['0090038200_08062023016076', '0090038200_08062023016076']
Stack 7 with items: ['0090038200_08062023016076', '0090038200_08062023016076']
Stack 8 with items: ['0090038200_08062023016076', '0090038200_08062023016076']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023016076', '0090038200_08062023016076']
