dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P304732001
Min2DVol: 21.512099999999993 [m2]
Stack 0 with items: ['0090018000_26102022000570', '0090018000_26102022000570', '0090018000_26102022000570']
Stack 1 with items: ['0090018000_26102022001923', '0090018000_26102022001923', '0090018000_26102022001923']
Stack 2 with items: ['0090018000_26102022000570', '0090018000_26102022001923', '0090018000_26102022001923']
Stack 3 with items: ['0090018000_26102022001923', '0090018000_26102022001923', '0090018000_26102022001923']
Stack 4 with items: ['0090018000_26102022001923', '0090018000_26102022001923', '0090018000_26102022001923']
Stack 5 with items: ['0090018000_26102022000570', '0090018000_26102022000570', '0090018000_26102022000570']
Stack 6 with items: ['0090018000_26102022000570', '0090018000_26102022001923', '0090018000_26102022001923']
Stack 7 with items: ['0090018000_26102022002854', '0090018000_26102022002559', '0090018000_26102022002559']
Stack 8 with items: ['0090018000_26102022002559', '0090018000_26102022002559', '0090018000_26102022002559']
Stack 9 with items: ['0090018000_26102022002559', '0090018000_26102022002345', '0090018000_26102022002345']
Stack 10 with items: ['0090018000_26102022002345', '0090018000_26102022002345', '0090018000_26102022002345']
Heuristic packed all stacks
