dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414501
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 9 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 10 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 11 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 12 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 13 with items: ['0090016800_08062023043187', '0090016800_08062023041198', '0090016800_08062023041198']
Stack 14 with items: ['0090016800_08062023034747', '0090016800_08062023023038', '0090016800_08062023015048']
Stack 15 with items: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 16 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 17 with items: ['0090016800_08062023011650', '0090016800_08062023006569', '0090016800_08062023011650']
Stack 18 with items: ['0090016800_08062023006569', '0090016800_08062023004906', '0090016800_08062023006569']
Stack 19 with items: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
Stack 20 with items: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 21 with items: ['0090016800_08062023004196', '0090016800_08062023003859', '0090016800_08062023004196']
Stack 22 with items: ['0090016800_08062023003859', '0090016800_08062023003859', '0090016800_08062023003859']
Stack 23 with items: ['0090016800_08062023003478', '0090016800_08062023003478']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 9 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 15 missing: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 16 missing: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 17 missing: ['0090016800_08062023011650', '0090016800_08062023006569', '0090016800_08062023011650']
Stack 18 missing: ['0090016800_08062023006569', '0090016800_08062023004906', '0090016800_08062023006569']
Stack 19 missing: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
Stack 20 missing: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
