dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090038300_28022023012302', '0090038300_28022023011771', '0090038300_28022023012302']
Stack 1 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 2 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 3 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 4 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 5 with items: ['0090038300_28022023010977', '0090038300_28022023008364', '0090038300_28022023010977']
Stack 6 with items: ['0090038300_28022023008364', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 7 with items: ['0090038300_28022023008364', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 8 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 9 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 10 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 11 with items: ['0090038300_28022023004980', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 12 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 13 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 14 with items: ['0090038300_28022023013502', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 15 with items: ['0090038300_28022023013502', '0090038300_28022023016432', '0090038300_28022023017936']
Stack 16 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 17 with items: ['0090038300_28022023016432', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 18 with items: ['0090038300_28022023017407', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 19 with items: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
Heuristic packed all stacks
