dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_27022023044358', '0090016900_27022023044358', '0090016900_27022023044358']
Stack 1 with items: ['0090016900_27022023003462', '0090016900_27022023003462', '0090016900_27022023003462']
Stack 2 with items: ['0090016900_27022023032695', '0090016900_27022023032039', '0090016900_27022023032039']
Stack 3 with items: ['0090016900_27022023044422', '0090016900_27022023003462', '0090016900_27022023044422']
Stack 4 with items: ['0090016900_27022023050840', '0090016900_27022023044358', '0090016900_27022023050840']
Stack 5 with items: ['0090016900_27022023003462', '0090016900_27022023003462', '0090016900_27022023003462']
Stack 6 with items: ['0090016900_27022023038666', '0090016900_27022023032124', '0090016900_27022023038666']
Stack 7 with items: ['0090016900_27022023032039', '0090016900_27022023032039', '0090016900_27022023032124']
Stack 8 with items: ['0090016900_27022023046245', '0090016900_27022023041140']
Stack 9 with items: ['0090016900_27022023041140', '0090016900_27022023041140']
Stack 10 with items: ['0090016900_27022023041140', '0090016900_27022023041140']
Stack 11 with items: ['0090016900_27022023041140', '0090016900_27022023022631']
Stack 12 with items: ['0090016900_27022023022631', '0090016900_27022023022631']
Stack 13 with items: ['0090016900_27022023022631', '0090016900_27022023022318']
Stack 14 with items: ['0090016900_27022023018395', '0090016900_27022023018395']
Stack 15 with items: ['0090016900_27022023018395', '0090016900_27022023018395']
Stack 16 with items: ['0090016900_27022023018395', '0090016900_27022023018395']
Stack 17 with items: ['0090016900_27022023015456', '0090016900_27022023015456']
Stack 18 with items: ['0090016900_27022023015456', '0090016900_27022023015456']
Stack 19 with items: ['0090016900_27022023012961', '0090016900_27022023012961']
Stack 20 with items: ['0090016900_27022023012961', '0090016900_27022023012961']
Stack 21 with items: ['0090016900_27022023012961', '0090016900_27022023012961']
Heuristic packed all stacks
