dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082554207
Min2DVol: 21.999999999999996 [m2]
Stack 0 with items: ['0091017300_27022023044009', '0091017300_27022023043566']
Stack 1 with items: ['0091017300_27022023043566', '0091017300_27022023043158']
Stack 2 with items: ['0091017300_27022023043158', '0091017300_27022023035621']
Stack 3 with items: ['0091017300_27022023035621', '0091017300_27022023030851']
Stack 4 with items: ['0091017300_27022023030851', '0091017300_27022023017975']
Stack 5 with items: ['0091017300_27022023017975', '0091017300_27022023017975']
Stack 6 with items: ['0091017300_27022023017975', '0091017300_27022023011869']
Stack 7 with items: ['0091017300_27022023011869', '0091017300_27022023011869']
Stack 8 with items: ['0091017300_27022023011869', '0091017300_27022023000778']
Stack 9 with items: ['0091017300_27022023000778', '0091017300_27022023000778']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023017975', '0091017300_27022023011869']
Stack 7 missing: ['0091017300_27022023011869', '0091017300_27022023011869']
Stack 8 missing: ['0091017300_27022023011869', '0091017300_27022023000778']
Stack 9 missing: ['0091017300_27022023000778', '0091017300_27022023000778']
