dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023061864', '0091017200_27022023061864']
Stack 1 with items: ['0091017200_27022023061864', '0091017200_27022023061864']
Stack 2 with items: ['0091017200_27022023061864', '0091017200_27022023061864']
Stack 3 with items: ['0091017200_27022023061864', '0091017200_27022023061864']
Stack 4 with items: ['0091017200_27022023061864', '0091017200_27022023061416']
Stack 5 with items: ['0091017200_27022023061416', '0091017200_27022023061416']
Stack 6 with items: ['0091017200_27022023061416', '0091017200_27022023061416']
Stack 7 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 8 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 9 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 10 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 11 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 12 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 13 with items: ['0091017200_27022023058928', '0091017200_27022023058928']
Stack 14 with items: ['0091017200_27022023035931', '0091017200_27022023035931']
Stack 15 with items: ['0091017200_27022023035931', '0091017200_27022023035931']
Heuristic packed all stacks
