dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103215307
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023044113', '0090016900_27022023044113', '0090016900_27022023044113']
Stack 1 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 2 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 3 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 4 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 5 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 6 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 7 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 8 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 9 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 10 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 11 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 12 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 13 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 14 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 15 with items: ['0090016900_27022023030448', '0090016900_27022023030448', '0090016900_27022023030448']
Stack 16 with items: ['0090016900_27022023012567', '0090016900_27022023012567', '0090016900_27022023012567']
Stack 17 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 18 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 19 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 20 with items: ['0090016900_27022023001401']
Heuristic packed all stacks
