dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049498', '0090016900_27022023049498']
Stack 1 with items: ['0090016900_27022023049498', '0090016900_27022023049498']
Stack 2 with items: ['0090016900_27022023049498', '0090016900_27022023049498']
Stack 3 with items: ['0090016900_27022023049498', '0090016900_27022023049498']
Stack 4 with items: ['0090016900_27022023036853', '0090016900_27022023036853']
Stack 5 with items: ['0090016900_27022023036853', '0090016900_27022023022295']
Stack 6 with items: ['0090016900_27022023022295', '0090016900_27022023022295']
Stack 7 with items: ['0090016900_27022023022295', '0090016900_27022023001127']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023036853', '0090016900_27022023022295']
Stack 6 missing: ['0090016900_27022023022295', '0090016900_27022023022295']
