dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 1 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 2 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 3 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 4 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 5 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 6 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 7 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 8 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 9 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 10 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 11 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 12 with items: ['0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 13 with items: ['0090016900_14062023044081', '0090016900_14062023038624', '0090016900_14062023044081', '0090016900_14062023044081']
Stack 14 with items: ['0090016900_14062023038624', '0090016900_14062023038624', '0090016900_14062023038624', '0090016900_14062023038624']
Stack 15 with items: ['0090016900_14062023038624', '0090016900_14062023008538', '0090016900_14062023008538', '0090016900_14062023008538']
Stack 16 with items: ['0090016900_14062023008538', '0090016900_14062023008538', '0090016900_14062023008538', '0090016900_14062023008538']
Stack 17 with items: ['0090016900_14062023008538', '0090016900_14062023001889', '0090016900_14062023008538', '0090016900_14062023008538']
Stack 18 with items: ['0090016900_14062023001889', '0090016900_14062023001889', '0090016900_14062023001889', '0090016900_14062023001889']
Stack 19 with items: ['0090016900_14062023001889', '0090016900_14062023001889', '0090016900_14062023001889', '0090016900_14062023001889']
Stack 20 with items: ['0090016900_14062023037810', '0090016900_14062023037810']
Heuristic packed all stacks
