dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079435003
Min2DVol: 31.561200000000014 [m2]
Stack 0 with items: ['0090016800_27022023002909', '0090016800_27022023028695', '0090016800_27022023028695']
Stack 1 with items: ['0090016800_27022023028695', '0090016800_27022023028695', '0090016800_27022023028695']
Stack 2 with items: ['0090016800_27022023008419', '0090016800_27022023008419', '0090016800_27022023008419']
Stack 3 with items: ['0090016800_27022023021225', '0090016800_27022023021225', '0090016800_27022023021225']
Stack 4 with items: ['0090016800_27022023021225', '0090016800_27022023021225', '0090016800_27022023021225']
Stack 5 with items: ['0090016800_27022023008419', '0090016800_27022023008419', '0090016800_27022023008419']
Stack 6 with items: ['0090016800_27022023029831', '0090016800_27022023004339', '0090016800_27022023004339']
Stack 7 with items: ['0090016800_27022023026196', '0090016800_27022023026196', '0090016800_27022023026196']
Stack 8 with items: ['0090016800_27022023025756', '0090016800_27022023024752']
Stack 9 with items: ['0090016800_27022023024752', '0090016800_27022023024752']
Stack 10 with items: ['0090016800_27022023024590', '0090016800_27022023019395']
Stack 11 with items: ['0090016800_27022023019395', '0090016800_27022023019395']
Stack 12 with items: ['0090016800_27022023019395', '0090016800_27022023019395']
Stack 13 with items: ['0090016800_27022023019395', '0090016800_27022023019395']
Stack 14 with items: ['0090016800_27022023006371', '0090016800_27022023005770']
Stack 15 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Stack 16 with items: ['0090016800_27022023029739', '0090016800_27022023029739']
Stack 17 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Stack 18 with items: ['0090016800_27022023019596', '0090016800_27022023029739']
Stack 19 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Stack 20 with items: ['0090016800_27022023029739', '0090016800_27022023029739']
Stack 21 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Stack 22 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Stack 23 with items: ['0090016800_27022023024609', '0090016800_27022023019596']
Stack 24 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Stack 25 with items: ['0090016800_27022023019596', '0090016800_27022023019596']
Heuristic packed all stacks
