dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P195382405
Min2DVol: 36.756119999999996 [m2]
Stack 0 with items: ['0090038300_14062023010271', '0090038300_14062023001618', '0090038300_14062023007755', '0090038300_14062023000384']
Stack 1 with items: ['0090038300_14062023000027', '0090038300_14062023001289']
Stack 2 with items: ['0090038300_14062023011958', '0090038300_14062023011366', '0090038300_14062023011366']
Stack 3 with items: ['0090038300_14062023011366', '0090038300_14062023011366', '0090038300_14062023011366']
Stack 4 with items: ['0090038300_14062023011366', '0090038300_14062023010890', '0090038300_14062023010890']
Stack 5 with items: ['0090038300_14062023010409', '0090038300_14062023010314', '0090038300_14062023010314']
Stack 6 with items: ['0090038300_14062023009480', '0090038300_14062023009257', '0090038300_14062023009480']
Stack 7 with items: ['0090038300_14062023009257', '0090038300_14062023009110', '0090038300_14062023008884']
Stack 8 with items: ['0090038300_14062023008884', '0090038300_14062023008839', '0090038300_14062023008050']
Stack 9 with items: ['0090038300_14062023007780', '0090038300_14062023007727', '0090038300_14062023007468']
Stack 10 with items: ['0090038300_14062023007126', '0090038300_14062023007126', '0090038300_14062023007126']
Stack 11 with items: ['0090038300_14062023007126', '0090038300_14062023007126', '0090038300_14062023007126']
Stack 12 with items: ['0090038300_14062023007126', '0090038300_14062023006664', '0090038300_14062023006664']
Stack 13 with items: ['0090038300_14062023006664', '0090038300_14062023006444', '0090038300_14062023006444']
Stack 14 with items: ['0090038300_14062023006444', '0090038300_14062023006441', '0090038300_14062023006444']
Stack 15 with items: ['0090038300_14062023006441', '0090038300_14062023006013', '0090038300_14062023006013']
Stack 16 with items: ['0090038300_14062023006013', '0090038300_14062023006013', '0090038300_14062023006013']
Stack 17 with items: ['0090038300_14062023006013', '0090038300_14062023005877', '0090038300_14062023006013']
Stack 18 with items: ['0090038300_14062023005877', '0090038300_14062023005213', '0090038300_14062023005161']
Stack 19 with items: ['0090038300_14062023005072', '0090038300_14062023004814', '0090038300_14062023004164']
Stack 20 with items: ['0090038300_14062023002902', '0090038300_14062023002902', '0090038300_14062023002902']
Stack 21 with items: ['0090038300_14062023002902', '0090038300_14062023002902', '0090038300_14062023002902']
Stack 22 with items: ['0090038300_14062023002444', '0090038300_14062023002153', '0090038300_14062023001775']
Stack 23 with items: ['0090038300_14062023001775', '0090038300_14062023001207', '0090038300_14062023001775']
Stack 24 with items: ['0090038300_14062023000561', '0090038300_14062023000561', '0090038300_14062023000561']
Stack 25 with items: ['0090038300_14062023000561', '0090038300_14062023000309', '0090038300_14062023000561']
Stack 26 with items: ['0090038300_14062023000309', '0090038300_14062023000309', '0090038300_14062023000309']
Stack 27 with items: ['0090038300_14062023000309', '0090038300_14062023000095', '0090038300_14062023000095']
Stack 28 with items: ['0090038300_14062023000095', '0090038300_14062023000095', '0090038300_14062023000095']
Stack 29 with items: ['0090038300_14062023005128', '0090038300_14062023002363', '0090038300_14062023005128']
Stacks not packed:
Stack 4 missing: ['0090038300_14062023011366', '0090038300_14062023010890', '0090038300_14062023010890']
Stack 5 missing: ['0090038300_14062023010409', '0090038300_14062023010314', '0090038300_14062023010314']
Stack 8 missing: ['0090038300_14062023008884', '0090038300_14062023008839', '0090038300_14062023008050']
Stack 29 missing: ['0090038300_14062023005128', '0090038300_14062023002363', '0090038300_14062023005128']
