dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050912', '0090016900_27022023049816']
Stack 1 with items: ['0090016900_27022023049816', '0090016900_27022023049816']
Stack 2 with items: ['0090016900_27022023049816', '0090016900_27022023049816']
Stack 3 with items: ['0090016900_27022023047919', '0090016900_27022023047919']
Stack 4 with items: ['0090016900_27022023047919', '0090016900_27022023047351']
Stack 5 with items: ['0090016900_27022023047351', '0090016900_27022023045661']
Stack 6 with items: ['0090016900_27022023045436', '0090016900_27022023045436']
Stack 7 with items: ['0090016900_27022023045436', '0090016900_27022023044312']
Stack 8 with items: ['0090016900_27022023044312', '0090016900_27022023044312']
Stack 9 with items: ['0090016900_27022023044312', '0090016900_27022023044312']
Stack 10 with items: ['0090016900_27022023042572', '0090016900_27022023020127']
Stack 11 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 12 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 13 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 14 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 15 with items: ['0090016900_27022023012161', '0090016900_27022023009445']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023047351', '0090016900_27022023045661']
Stack 6 missing: ['0090016900_27022023045436', '0090016900_27022023045436']
Stack 7 missing: ['0090016900_27022023045436', '0090016900_27022023044312']
Stack 8 missing: ['0090016900_27022023044312', '0090016900_27022023044312']
Stack 9 missing: ['0090016900_27022023044312', '0090016900_27022023044312']
Stack 11 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 12 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 13 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 14 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 15 missing: ['0090016900_27022023012161', '0090016900_27022023009445']
