dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 1 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 2 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 3 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 4 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 5 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 6 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 7 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 8 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 9 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 10 with items: ['0090016900_14062023040337', '0090016900_14062023040337']
Stack 11 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 12 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 13 with items: ['0090016900_14062023038318', '0090016900_14062023038076']
Stack 14 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 15 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Heuristic packed all stacks
