dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172051409
Min2DVol: 30.858060000000005 [m2]
Stack 0 with items: ['0090017100_14062023018385', '0090017100_14062023016345']
Stack 1 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 2 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 3 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 4 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 5 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 6 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 7 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 8 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 9 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 10 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 11 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 12 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 13 with items: ['0090017100_14062023025912', '0090017100_14062023027080']
Heuristic packed all stacks
