dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P174161415
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_14062023010117', '0090016900_14062023010117', '0090016900_14062023010117']
Stack 1 with items: ['0090016900_14062023004562', '0090016900_14062023004562', '0090016900_14062023004562']
Stack 2 with items: ['0090016900_14062023004562', '0090016900_14062023010117', '0090016900_14062023010117']
Stack 3 with items: ['0090016900_14062023004562', '0090016900_14062023004562', '0090016900_14062023004562']
Stack 4 with items: ['0090016900_14062023016722', '0090016900_14062023004562', '0090016900_14062023016722']
Stack 5 with items: ['0090016900_14062023010117', '0090016900_14062023016722', '0090016900_14062023016722']
Stack 6 with items: ['0090016900_14062023004562', '0090016900_14062023004562', '0090016900_14062023016722']
Stack 7 with items: ['0090016900_14062023016722', '0090016900_14062023004562', '0090016900_14062023004562']
Stack 8 with items: ['0090016900_14062023040856', '0090016900_14062023038098', '0090016900_14062023040856']
Stack 9 with items: ['0090016900_14062023038098', '0090016900_14062023038098', '0090016900_14062023038098']
Stack 10 with items: ['0090016900_14062023021396', '0090016900_14062023008638', '0090016900_14062023021396']
Stack 11 with items: ['0090016900_14062023008638', '0090016900_14062023008638', '0090016900_14062023008638']
Heuristic packed all stacks
