dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107042705
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_28022023020164', '0090019100_28022023020164', '0090019100_28022023020164']
Stack 1 with items: ['0090019100_28022023020164', '0090019100_28022023020164', '0090019100_28022023020164']
Stack 2 with items: ['0090019100_28022023020164', '0090019100_28022023020164', '0090019100_28022023020164']
Stack 3 with items: ['0090019100_28022023020164', '0090019100_28022023020164', '0090019100_28022023020164']
Stack 4 with items: ['0090019100_28022023020164', '0090019100_28022023020164', '0090019100_28022023020164']
Stack 5 with items: ['0090019100_28022023020164', '0090019100_28022023020164', '0090019100_28022023020164']
Stack 6 with items: ['0090019100_28022023020164', '0090019100_28022023014869', '0090019100_28022023020164']
Stack 7 with items: ['0090019100_28022023014869', '0090019100_28022023014869', '0090019100_28022023014869']
Stack 8 with items: ['0090019100_28022023014869', '0090019100_28022023000433', '0090019100_28022023014869']
Stack 9 with items: ['0090019100_28022023000433', '0090019100_28022023000433', '0090019100_28022023000433']
Stack 10 with items: ['0090019100_28022023000433', '0090019100_28022023000433', '0090019100_28022023000433']
Stack 11 with items: ['0090019100_28022023000433', '0090019100_28022023000433', '0090019100_28022023000433']
Stack 12 with items: ['0090019100_28022023000433', '0090019100_28022023000433', '0090019100_28022023000433']
Heuristic packed all stacks
