dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188391203
Min2DVol: 20.944 [m2]
Stack 0 with items: ['0090038200_08062023016978', '0090038200_08062023016978']
Stack 1 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 2 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 3 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 4 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 5 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 6 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 7 with items: ['0090038200_08062023014562', '0090038200_08062023014562']
Stack 8 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 9 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Stack 10 with items: ['0090038200_08062023002086', '0090038200_08062023002086']
Heuristic packed all stacks
