dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086360601
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_28022023031266', '0090038300_28022023031266', '0090038300_28022023031266']
Stack 1 with items: ['0090038300_28022023031266', '0090038300_28022023024572', '0090038300_28022023024572']
Stack 2 with items: ['0090038300_28022023024572', '0090038300_28022023018278', '0090038300_28022023018278']
Stack 3 with items: ['0090038300_28022023020185', '0090038300_28022023020185', '0090038300_28022023020185']
Stack 4 with items: ['0090038300_28022023020185', '0090038300_28022023020185', '0090038300_28022023020185']
Stack 5 with items: ['0090038300_28022023018278', '0090038300_28022023018278', '0090038300_28022023018278']
Stack 6 with items: ['0090038300_28022023018278', '0090038300_28022023018278', '0090038300_28022023018278']
Stack 7 with items: ['0090038300_28022023018278', '0090038300_28022023018278', '0090038300_28022023018278']
Stack 8 with items: ['0090038300_28022023018278', '0090038300_28022023018278', '0090038300_28022023018278']
Stack 9 with items: ['0090038300_28022023018278', '0090038300_28022023018278', '0090038300_28022023018278']
Stack 10 with items: ['0090038300_28022023010191', '0090038300_28022023001586', '0090038300_28022023010191']
Stack 11 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 12 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Heuristic packed all stacks
