dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023024626', '0091017200_27022023015178']
Stack 1 with items: ['0091017200_27022023015178', '0091017200_27022023000634']
Stack 2 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 3 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 4 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 5 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 6 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 7 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 8 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 9 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 10 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 11 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 12 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 13 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 14 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Stack 15 with items: ['0091017200_27022023000634', '0091017200_27022023000634']
Heuristic packed all stacks
