dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108210501
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090019100_28022023011996', '0090019100_28022023011996']
Stack 1 with items: ['0090019100_28022023011996', '0090019100_28022023011996']
Stack 2 with items: ['0090019100_28022023006369', '0090019100_28022023006369']
Stack 3 with items: ['0090019100_28022023006369', '0090019100_28022023006369']
Stack 4 with items: ['0090019100_28022023006369', '0090019100_28022023006369']
Stack 5 with items: ['0090019100_28022023006369', '0090019100_28022023006369']
Stack 6 with items: ['0090019100_28022023006369', '0090019100_28022023006369']
Stack 7 with items: ['0090019100_28022023006369', '0090019100_28022023006369']
Stack 8 with items: ['0090019100_28022023005018', '0090019100_28022023005018']
Stack 9 with items: ['0090019100_28022023005018', '0090019100_28022023005018']
Stack 10 with items: ['0090019100_28022023005018', '0090019100_28022023005018']
Stack 11 with items: ['0090019100_28022023005018', '0090019100_28022023005018']
Heuristic packed all stacks
