dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P199635801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 1 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 2 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 3 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 4 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 5 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 6 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 7 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 8 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 9 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 10 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 11 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 12 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 13 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 14 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 15 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 16 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 17 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 18 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 19 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 20 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 21 with items: ['0091017700_14062023003457', '0091017700_14062023003457', '0091017700_14062023003457']
Stack 22 with items: ['0091017700_14062023000256', '0091017700_14062023000256', '0091017700_14062023000256']
Stack 23 with items: ['0091017700_14062023000256', '0091017700_14062023000256', '0091017700_14062023000256']
Stack 24 with items: ['0091017700_14062023000256', '0091017700_14062023000256', '0091017700_14062023000256']
Stack 25 with items: ['0091017700_14062023000256', '0091017700_14062023000256', '0091017700_14062023000256']
Heuristic packed all stacks
