dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189404207
Min2DVol: 32.50477799999999 [m2]
Stack 0 with items: ['0090016800_08062023007810', '0090016800_08062023007810', '0090016800_08062023007810']
Stack 1 with items: ['0090016800_08062023007810', '0090016800_08062023007810', '0090016800_08062023007810']
Stack 2 with items: ['0090016800_08062023007810', '0090016800_08062023007810', '0090016800_08062023007810']
Stack 3 with items: ['0090016800_08062023007810', '0090016800_08062023007810', '0090016800_08062023007810']
Stack 4 with items: ['0090016800_08062023007810', '0090016800_08062023007810', '0090016800_08062023007810']
Stack 5 with items: ['0090016800_08062023007810', '0090016800_08062023007810', '0090016800_08062023007810']
Stack 6 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 7 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 8 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 9 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 10 with items: ['0090016800_08062023044357', '0090016800_08062023044357', '0090016800_08062023044357']
Stack 11 with items: ['0090016800_08062023044357', '0090016800_08062023044357', '0090016800_08062023044357']
Stack 12 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 13 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 14 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 15 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 16 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 17 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 18 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 19 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 20 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 21 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 22 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 23 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 24 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 25 with items: ['0090016800_08062023035758', '0090016800_08062023012027', '0090016800_08062023035758']
Stack 26 with items: ['0090016800_08062023012027']
Stacks not packed:
Stack 24 missing: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
