dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P098154151
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_27022023024541', '0090017100_27022023024541']
Stack 1 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 2 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 3 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 4 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 5 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 6 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 7 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 8 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 9 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 10 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 11 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 12 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 13 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 14 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 15 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 16 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 17 with items: ['0090017100_27022023007758', '0090017100_27022023007758']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 10 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 11 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 12 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 13 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 14 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 15 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 16 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
Stack 17 missing: ['0090017100_27022023007758', '0090017100_27022023007758']
