dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P207636101
Min2DVol: 18.108359999999998 [m2]
Stack 0 with items: ['0091017700_14062023002878', '0091017700_14062023002878']
Stack 1 with items: ['0091017700_14062023000713']
Stack 2 with items: ['0091017700_14062023000824', '0091017700_14062023002026']
Stack 3 with items: ['0091017700_14062023000821', '0091017700_14062023003147']
Stack 4 with items: ['0091017700_14062023002026', '0091017700_14062023002026']
Stack 5 with items: ['0091017700_14062023005143', '0091017700_14062023004864']
Stack 6 with items: ['0091017700_14062023003905', '0091017700_14062023003905']
Stack 7 with items: ['0091017700_14062023003905', '0091017700_14062023003905']
Stack 8 with items: ['0091017700_14062023003905', '0091017700_14062023003776']
Stack 9 with items: ['0091017700_14062023003239', '0091017700_14062023003239']
Stack 10 with items: ['0091017700_14062023003239', '0091017700_14062023003239']
Stack 11 with items: ['0091017700_14062023000914', '0091017700_14062023000914']
Stack 12 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 13 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 14 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 15 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 16 with items: ['0091017700_14062023003186', '0091017700_14062023004207']
Stack 17 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 18 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 19 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 20 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 21 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 22 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 23 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 24 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 25 with items: ['0091017700_14062023001360', '0091017700_14062023001360']
Stack 26 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 27 with items: ['0091017700_14062023003186', '0091017700_14062023003186']
Stack 28 with items: ['0091017700_14062023001360', '0091017700_14062023001360']
Stack 29 with items: ['0091017700_14062023003186']
Stacks not packed:
Stack 2 missing: ['0091017700_14062023000824', '0091017700_14062023002026']
Stack 3 missing: ['0091017700_14062023000821', '0091017700_14062023003147']
Stack 4 missing: ['0091017700_14062023002026', '0091017700_14062023002026']
Stack 28 missing: ['0091017700_14062023001360', '0091017700_14062023001360']
